external_id,attribute_name,attribute_value
183975,Форма выпуска,Трубочки
251322,Форма выпуска,бутылка
251322,Тип упаковки,ПЭТ
312500,"Вкус, Добавки",Био
312500,"Вкус, Добавки",100% Organic
254608,Тип упаковки,стеклянная банка
215596,Технология приготовления,12 минут
193483,Форма выпуска,Ракушки
279519,Форма выпуска,салат
199252,Форма выпуска,Лапша
199252,Тип упаковки,Пакет
303432,Форма выпуска,консервы
303432,Тип упаковки,жестяная банка
331632,Форма выпуска,лента
250996,Форма выпуска,Бабочки
250996,Способ обработки,100% ORGANIC
250996,Тип упаковки,пакет
279724,Форма выпуска,консервы
323556,Форма выпуска,поленья
006545,Форма выпуска,Рифленые
021393,"Вкус, Добавки",яичные
021393,Технология приготовления,варить 6-7 минут
142800,"Вкус, Добавки",Отборная и ароматная
017499,Форма выпуска,пластины
335400,Тип упаковки,пакет
214405,Технология приготовления,варить в течение 3 минут
012274,Форма выпуска,зерна
334172,"Вкус, Добавки",Овёс
245125,Способ обработки,антипригарное покрытие
266210,Тип упаковки,консерва
266520,Форма выпуска,Крупа
266520,Тип упаковки,Пакет
274903,"Вкус, Добавки","кориандр, тмин"
330824,Форма выпуска,готовое блюдо
330824,"Вкус, Добавки",сливочный
330824,Способ обработки,тушеное
354850,Тип упаковки,пакет
264929,Технология приготовления,"для приготовления ""WOK"""
353693,Форма выпуска,a nido
349725,Форма выпуска,поленья
335765,Форма выпуска,3 слоя
242155,Форма выпуска,жемчужина
386811,Форма выпуска,цельнозерновых круп и редких семян
398467,Тип упаковки,подарочная упаковка
232188,"Вкус, Добавки",смесь белых и красных зерен
396452,Форма выпуска,детская
391136,Форма выпуска,в пакетиках
386819,Форма выпуска,цельнозерновые крупы
386819,"Вкус, Добавки","овес голозерный, амарант"
406377,Форма выпуска,порошок
264241,Форма выпуска,Vermicelli tagliati
426145,Форма выпуска,консервы
426145,"Вкус, Добавки","сахар, соль"
391132,Форма выпуска,пакетики
386840,"Вкус, Добавки",темный
391125,Форма выпуска,пакетики
394317,Форма выпуска,листы
394044,"Вкус, Добавки","семена льна, кунжут, подсолнух, тыква"
423121,"Вкус, Добавки",Банан
423121,"Вкус, Добавки",Миндаль
423121,Форма выпуска,хлопья
385451,Форма выпуска,Крупа
417230,Форма выпуска,классическая
376351,Технология приготовления,al dente
101109,Форма выпуска,замороженные
275064,Форма выпуска,порошок
362162,Форма выпуска,Ядра
275303,Форма выпуска,вермишель
439420,Форма выпуска,порционная
483984,"Вкус, Добавки",амарантовая
483984,Технология приготовления,для каши
483984,Технология приготовления,для соусов
483984,Технология приготовления,для выпечки
483984,Технология приготовления,для супа
433101,"Вкус, Добавки",классические
444811,Форма выпуска,тонкая
444811,Способ обработки,бережная заморозка
416630,Форма выпуска,длиннозерный
376352,Технология приготовления,al dente
276638,Форма выпуска,белая крупная
276638,Тип упаковки,пакет
464273,"Вкус, Добавки",яйцо
464273,Технология приготовления,BRONZE-PRESSED
007395,Форма выпуска,консервы
007395,Технология приготовления,готово к употреблению
270530,Форма выпуска,суп-пюре
353937,"Вкус, Добавки",овощи
353937,Тип упаковки,пакет
339554,Тип упаковки,картонная коробка
280387,Форма выпуска,целые
464480,Форма выпуска,куски
469335,Форма выпуска,семена
455408,Форма выпуска,Фигурная
327195,Форма выпуска,Крупа
264691,Способ обработки,Обработаны паром
349787,Форма выпуска,крупа
358938,"Вкус, Добавки",шпинат
463756,"Вкус, Добавки",малиновый мильфей
463756,"Вкус, Добавки",черничный чизкейк
463756,"Вкус, Добавки",ягодный мусс
463756,Технология приготовления,быстрого приготовления
463756,Тип упаковки,коробка
364488,"Вкус, Добавки","абрикос, инжир, мака, семена чиа"
267617,Технология приготовления,пропаренный
358381,Форма выпуска,пакетики
266417,Форма выпуска,среднезерный
266417,Форма выпуска,medium grain
308749,Форма выпуска,круглозерный
270494,Форма выпуска,ядрица
455345,Форма выпуска,бабочки
325592,Технология приготовления,10 минут
363023,Форма выпуска,каша
363023,Тип упаковки,стакан
339545,Форма выпуска,порции
423119,"Вкус, Добавки",клюква и смородина
432761,Форма выпуска,бумажные листы
485587,Форма выпуска,чашка
381283,"Вкус, Добавки",Green Pea
381283,Форма выпуска,fusilli
381283,Тип упаковки,коробка
388581,"Вкус, Добавки",с томатом и овощами
388377,Форма выпуска,stelline
153893,Форма выпуска,Cavatappi
429254,"Вкус, Добавки",без сахара
429254,"Вкус, Добавки",с инулином
429254,Форма выпуска,хлопья
264043,Способ обработки,высший сорт
264043,Форма выпуска,группа А
432712,Форма выпуска,омлет
407616,Тип упаковки,Газомодифицированная среда
267960,"Вкус, Добавки",со сладким перцем
267960,Форма выпуска,целый
267960,Тип упаковки,стеклянная банка
426507,Форма выпуска,палочки
429256,Форма выпуска,хлопья
429256,Способ обработки,сублимационной сушки
374263,Технология приготовления,10 минут
420404,Технология приготовления,котти аль форно
375356,Форма выпуска,целая
264554,Технология приготовления,хрустящие
269666,"Вкус, Добавки",с бельгийским шоколадом
269666,Тип упаковки,пакет
264593,Форма выпуска,капеллини
285695,"Вкус, Добавки",традиционный
1017990,Форма выпуска,консервы
442230,Форма выпуска,детская
425989,"Вкус, Добавки",Hot & Spicy
395082,Форма выпуска,половинка
429688,Нарезка,"Мякоть, филе"
429688,Тип упаковки,Газомодифицированная среда
433467,"Вкус, Добавки",без глютена
513846,Технология приготовления,STEAM COOKED
513846,"Вкус, Добавки",red rice and poke sauce
496511,Способ обработки,прямой отжим
497714,Тип упаковки,Без обработки
497714,Форма выпуска,Рулон
488399,Тип упаковки,стеклянная банка
513574,Форма выпуска,кольца
507499,Форма выпуска,бутылка
501226,"Вкус, Добавки",темный
511161,Тип упаковки,пакет
513468,"Вкус, Добавки",Мексиканская
1015649,Форма выпуска,стаканчик
1017895,Форма выпуска,подарочный набор
1015577,Технология приготовления,варить 20 мин
1019119,Способ обработки,трафилата аль бронзо
1019331,"Вкус, Добавки",банан
1019114,Способ обработки,трафилата ал бронзо
1015746,Форма выпуска,сушеная молотая
1019118,Форма выпуска,farfalle
1018105,Тип упаковки,Вакуумная упаковка
1017989,Форма выпуска,консервы
1019353,"Вкус, Добавки",без глютена
1019353,"Вкус, Добавки",без сахара
1018552,Форма выпуска,консервы
1015648,Тип упаковки,пакет
1015573,"Вкус, Добавки",перец чили
1019956,Форма выпуска,сердечки
520575,Нарезка,ломтики
515769,Форма выпуска,порционный
515769,Тип упаковки,пакет
519238,Форма выпуска,«жемчужная»
517719,Форма выпуска,паста
517719,"Вкус, Добавки",яйцо
517719,Тип упаковки,пакет
521220,Форма выпуска,древесный уголь
526910,Тип упаковки,Без обработки
528858,Форма выпуска,гнезда
528861,"Вкус, Добавки",яйцо
528861,Технология приготовления,трафилата ал бронзо
520988,Технология приготовления,медленная сушка при низкой температуре
531433,Технология приготовления,12 мин
531868,Форма выпуска,кусочки
531427,Форма выпуска,цельный
466206,Форма выпуска,цельные
540358,Форма выпуска,порошок
539139,"Вкус, Добавки",с витаминами
540475,Тип упаковки,мешок
538386,Форма выпуска,лепешки
539476,"Вкус, Добавки",фруктовый микс
539936,Форма выпуска,на закваске
541231,Форма выпуска,семена
550128,Тип упаковки,пакет
425167,Форма выпуска,сухофрукты
549764,Форма выпуска,Сухая смесь
553006,"Вкус, Добавки",Березовый
545137,Тип упаковки,Газомодифицированная среда
544842,Форма выпуска,тонкая
550471,Форма выпуска,паста
549760,Форма выпуска,Дробленая пшеница
549482,"Вкус, Добавки",SLOW GROWING
549763,Способ обработки,без варки
565060,Форма выпуска,консервы
558834,Форма выпуска,белый круглозерный
569015,Форма выпуска,Стручковая фасоль
561978,Тип упаковки,Стакан
568738,Технология приготовления,Lenta Lavorazione
568738,Форма выпуска,Orecchiette № 87
555705,Технология приготовления,Готов к употреблению
559496,Форма выпуска,тонкого помола
563270,Нарезка,Не нарезка
573080,Технология приготовления,Готовить 13 минут
565438,"Вкус, Добавки",Original
565061,Форма выпуска,консервы
562794,Тип упаковки,пакет
567126,Форма выпуска,хлопья
567126,"Вкус, Добавки",шоколад
1000759,Форма выпуска,круглозерный
1000759,"Вкус, Добавки",белый
1000360,"Вкус, Добавки",на сливках
1000361,"Вкус, Добавки",на сливках
1005370,Форма выпуска,сухой завтрак
1000983,Форма выпуска,Coquillettes
1000983,Тип упаковки,пакет
1012545,Форма выпуска,Смесь
1006784,Форма выпуска,длиннозерный
1012842,Тип упаковки,вакуумная упаковка
1005938,Форма выпуска,порошок
581808,"Вкус, Добавки",ягодный
581829,Форма выпуска,готовое блюдо
1006572,Форма выпуска,консервы
1006572,Тип упаковки,стеклянная банка
1007280,Форма выпуска,бутылка
1007681,Форма выпуска,капсулы
1007681,"Вкус, Добавки",7 видов полезных бактерий
1011525,Форма выпуска,кусочками
580329,Форма выпуска,готовое блюдо
1006541,Форма выпуска,Крупа
1013143,Форма выпуска,Классические
1011598,"Вкус, Добавки",ванильный концентрат
1011598,"Вкус, Добавки",семена ванили
1013355,Форма выпуска,квадратики
1012441,Форма выпуска,бутылка
1022519,"Вкус, Добавки",болоньезе
1022519,Тип упаковки,контейнер
1021687,"Вкус, Добавки",без добавок
1010115,"Вкус, Добавки",с мясом и овощами
1010115,"Вкус, Добавки",по-царски
1010115,Тип упаковки,жестяная банка
194937,Тип упаковки,Пауч
1021844,Форма выпуска,круглозерный
260482,Тип упаковки,Пауч
260482,"Вкус, Добавки",Rabbit&Beef with Chicken Fillet and Herbs in Sauce
179475,"Вкус, Добавки",тунец с макрелью
322517,Тип упаковки,Пауч
246768,"Вкус, Добавки",индейка и рис
260494,Тип упаковки,Пауч
322499,Тип упаковки,Ламистер
249130,Способ обработки,Запеченное
249130,Тип упаковки,Пакет
251276,Тип упаковки,банка
004932,Форма выпуска,сухой корм
181469,"Вкус, Добавки",Кролик и печень
325681,"Вкус, Добавки",без добавления крахмала и соли
147066,Форма выпуска,паштет
219236,"Вкус, Добавки",Ягнёнок с рисом
181464,"Вкус, Добавки",Утка и индейка
301139,"Вкус, Добавки",Курица
260512,Форма выпуска,Пауч
260512,Тип упаковки,Пауч
260504,Тип упаковки,Пауч
217022,Форма выпуска,кусочки в соусе
156769,Форма выпуска,паштет
156769,"Вкус, Добавки",тунец
179473,"Вкус, Добавки",Тунец с лобстером
179473,Тип упаковки,Жестяная банка
179469,"Вкус, Добавки",розовый тунец с картофелем
179469,Тип упаковки,жестяная банка
007711,Тип упаковки,Жестяная банка
322900,Тип упаковки,Пауч
163692,"Вкус, Добавки",тунец
101065,Тип упаковки,Пауч
138554,Форма выпуска,ягоды
246538,Тип упаковки,пакет
425208,Форма выпуска,пауч
425208,"Вкус, Добавки","тунец, курица"
391143,Форма выпуска,целые
425199,Форма выпуска,жидкий
425210,Форма выпуска,пауч
425210,Тип упаковки,пауч
425197,Тип упаковки,пауч
425211,Форма выпуска,пауч
425211,Тип упаковки,пауч
425204,"Вкус, Добавки",тунец
425200,Форма выпуска,паучи
425200,Тип упаковки,пакет
425205,"Вкус, Добавки",тунец
425205,Форма выпуска,консервы
467913,"Вкус, Добавки",курица с зелеными овощами
473806,Технология приготовления,chunkies irregular cut in gravy
306295,Форма выпуска,куски
478452,"Вкус, Добавки",подсолнечное масло
473803,Форма выпуска,паштет
473803,Технология приготовления,паштет
431706,Форма выпуска,кусочки в соусе
455272,Тип упаковки,контейнер
427659,Тип упаковки,пауч
455276,Форма выпуска,пауч
455276,Тип упаковки,пауч
455277,Форма выпуска,террин
457565,Форма выпуска,пауч
457565,Тип упаковки,пауч
455274,Тип упаковки,пауч
462358,Форма выпуска,консервы
462121,"Вкус, Добавки",кокосовая вода
455275,Тип упаковки,пауч
457566,Тип упаковки,пауч
454914,Технология приготовления,oven cooked
454913,Технология приготовления,oven cooked
454913,"Вкус, Добавки",cockerel
457568,Форма выпуска,пауч
427463,Форма выпуска,жидкое
427463,"Вкус, Добавки",тунец
427463,"Вкус, Добавки",магuro
454915,Технология приготовления,oven cooked chunkies
454915,Способ обработки,al forno
457569,Способ обработки,в подливе
455269,Тип упаковки,пауч
379886,Тип упаковки,пауч
252715,"Вкус, Добавки",малиновое
248545,"Вкус, Добавки",индейка
328159,Форма выпуска,впитывающие
462363,Форма выпуска,кусочки
462363,Тип упаковки,консерва
282028,"Вкус, Добавки",с морковью
352413,Форма выпуска,консервы
352413,Тип упаковки,жестяная банка
344033,Тип упаковки,жестяная банка
344027,Форма выпуска,консервы
344027,Тип упаковки,жестяная банка
342518,Форма выпуска,рубленый
342518,"Вкус, Добавки",лайм и черный перец
342518,Тип упаковки,жестяная банка
462469,Форма выпуска,сухой корм
462469,"Вкус, Добавки",курица
462469,Тип упаковки,пакет
473204,Форма выпуска,консервы
427654,Тип упаковки,пакет
425195,Форма выпуска,паучи
425195,Тип упаковки,пакет
362502,Тип упаковки,Пауч
363537,Тип упаковки,пакет
476109,"Вкус, Добавки",курица с таурином
425196,Форма выпуска,жидкое
425196,Тип упаковки,пауч
473802,Форма выпуска,паштет
473802,Способ обработки,террин
427640,Тип упаковки,пакет
379893,Тип упаковки,пауч
483525,Способ обработки,стерилизованный
425202,Форма выпуска,консерва
418265,Тип упаковки,стеклянная банка
483537,"Вкус, Добавки",настоящее мясо
483537,Тип упаковки,без обработки
1016601,Тип упаковки,пауч
425203,"Вкус, Добавки",тунец
1015592,"Вкус, Добавки",белая рыба
1015592,Тип упаковки,пакет
1016027,"Вкус, Добавки",Apple & Cinnamon
1018028,"Вкус, Добавки",специи
454916,Технология приготовления,oven cooked
489894,Тип упаковки,пакет
440137,Форма выпуска,бутылка
431703,Способ обработки,Chunks & Gravy
379889,Тип упаковки,пауч
499543,Тип упаковки,пауч
502291,"Вкус, Добавки",банан
502338,Технология приготовления,OVEN-ROASTED
502338,"Вкус, Добавки",Chicken Jerky & Codfish Sushi
499544,Тип упаковки,Пауч
502260,"Вкус, Добавки",тунец
499553,Тип упаковки,Вакуумная упаковка
495411,Форма выпуска,консервы
502337,Технология приготовления,oven-roasted
502337,Тип упаковки,пауч
502324,Форма выпуска,спрей
502324,Тип упаковки,тубус
502333,"Вкус, Добавки",тунец и гребешок
502333,Тип упаковки,пауч
500222,"Вкус, Добавки",говядина с морковью
500222,Способ обработки,тушеная
499890,Форма выпуска,консервы
512367,"Вкус, Добавки",Лайм
500225,"Вкус, Добавки",ягненок с томатами
506018,"Вкус, Добавки",Original Taste
502339,Технология приготовления,oven-roasted
499901,"Вкус, Добавки",тунец и цыпленок
499901,Тип упаковки,жестяная банка
425194,Форма выпуска,жидкое
425194,Тип упаковки,пауч
502334,"Вкус, Добавки",тунец и креветки
511831,Тип упаковки,пауч
391756,"Вкус, Добавки",говядина с рубцом и потрошками
391756,Тип упаковки,жестяная банка
476092,Технология приготовления,oven cooked
425198,Форма выпуска,паштет
511489,Тип упаковки,пауч
511489,Тип соуса,в соусе
483523,Форма выпуска,кусочки в соусе
476110,"Вкус, Добавки",тунец
499035,Форма выпуска,палочки
502341,"Вкус, Добавки",утка
502341,Технология приготовления,OVEN-ROASTED
504412,Форма выпуска,консервы
499554,Тип упаковки,пакет
500220,Тип упаковки,пакет
500224,Технология приготовления,на пару
502265,"Вкус, Добавки",тунец с лососем
502325,Форма выпуска,крем
502325,Форма выпуска,бальзам
491882,"Вкус, Добавки",тунец
491882,Тип упаковки,консервы
511822,Тип упаковки,пауч
506775,Форма выпуска,консервы
502256,"Вкус, Добавки",Тунец
505018,Тип упаковки,Вакуумная упаковка
500191,Способ обработки,джерки
500207,"Вкус, Добавки",рыба
506779,Форма выпуска,консервы
506778,Форма выпуска,консервы
502336,"Вкус, Добавки",тунец и треска
500208,"Вкус, Добавки",курица
500208,Форма выпуска,сухой корм
500208,Тип упаковки,пакет
511821,Тип упаковки,пауч
506776,Форма выпуска,консервы
502326,Форма выпуска,крем
500223,"Вкус, Добавки",индейка и пастернак
500223,Способ обработки,томленая
499547,Тип упаковки,Пауч
500209,Форма выпуска,сухой корм
500209,Способ обработки,без обработки
506780,Форма выпуска,консервы
1019718,Тип упаковки,пакетики
1019738,Форма выпуска,консервы
1016257,Тип упаковки,пауч
1017984,"Вкус, Добавки",тунец
1017984,Тип упаковки,пауч
1019432,Форма выпуска,Консервы
1019432,Тип упаковки,Жестяная банка
1019878,Тип упаковки,пауч
1019678,Тип упаковки,пауч
1016599,"Вкус, Добавки",тунец и льняное семя
1016599,Тип упаковки,пауч
1014826,Нарезка,порционированный
518110,Форма выпуска,ломтики в соусе
516986,"Вкус, Добавки",シーフードミックス味
516986,Форма выпуска,14袋
516995,Тип упаковки,Банка
1016768,"Вкус, Добавки",Абрикосовое
518112,Форма выпуска,ломтики в соусе
518108,Форма выпуска,ломтики в соусе
518003,Форма выпуска,жидкое
518111,Форма выпуска,ломтики
518114,Форма выпуска,ломтики в желе
518115,Форма выпуска,ломтики в соусе
518105,"Вкус, Добавки",утка
518105,Форма выпуска,ломтики в соусе
516725,Технология приготовления,oven cooked
518109,Форма выпуска,ломтики в соусе
518109,Тип упаковки,пауч
520007,Тип соуса,в соусе
516985,"Вкус, Добавки",мясо
516985,Способ обработки,вяленые
516984,"Вкус, Добавки",морепродукты
516984,Форма выпуска,сухой корм
516984,Тип упаковки,пакет
517572,Форма выпуска,пакетики
516987,"Вкус, Добавки",シーフードミックス味
518591,"Вкус, Добавки",утка
518113,Тип упаковки,пауч
522438,Форма выпуска,кусочки в желе
522437,Форма выпуска,кусочки в желе
522445,Способ обработки,стерилизованный
521982,"Вкус, Добавки",тунец и овощи
522443,"Вкус, Добавки",Утка и клюква
523694,"Вкус, Добавки",утка и индейка
523961,"Вкус, Добавки",с пребиотиками
522880,Форма выпуска,консервы
524690,"Вкус, Добавки","тыква, перепел, гранат"
523975,Нарезка,ломтиками
522215,"Вкус, Добавки",утка
522507,"Вкус, Добавки",Sensitive stomachs
522436,Тип упаковки,пауч
529536,Форма выпуска,набор
523970,Форма выпуска,сублимированные
523970,Технология приготовления,сублимация
523970,Тип упаковки,пакет
523919,Способ обработки,без обработки
523971,Форма выпуска,сублимированное
523971,Нарезка,маленькие кусочки
523971,Технология приготовления,сублимация
523971,Тип упаковки,пауч
527553,Форма выпуска,консервы
536024,"Вкус, Добавки",утка и шпинат
523977,Нарезка,куски
523978,Форма выпуска,сублимированные
523978,Технология приготовления,сублимация
523978,Тип упаковки,пакет
540154,Форма выпуска,VEGGIE CAPS
539258,Форма выпуска,консервы
534944,Форма выпуска,паштет
536058,"Вкус, Добавки",утка
536022,Форма выпуска,консервы
536059,"Вкус, Добавки",индейка
536059,"Вкус, Добавки",щенячий
536048,Форма выпуска,консервы
537122,Форма выпуска,целые
537122,Тип упаковки,стеклянная банка
539260,Форма выпуска,консервы
539473,Форма выпуска,гранулы
539473,"Вкус, Добавки",Original
539262,Форма выпуска,консервы
536021,Форма выпуска,консервы
546233,"Вкус, Добавки",перец
543997,"Вкус, Добавки","утка, ягнёнок"
552315,Форма выпуска,палочки
552290,"Вкус, Добавки",молочная кислота
552290,Форма выпуска,пауч
553224,"Вкус, Добавки",тунец
552285,Форма выпуска,пауч
552287,"Вкус, Добавки",тихоокеанский тунец и треска
552277,Тип упаковки,пауч
552286,"Вкус, Добавки","тунец, курица, сассами"
552286,Способ обработки,реторт
552283,"Вкус, Добавки",мясное пюре с икрой японского тунца
552283,Тип упаковки,пауч
553219,"Вкус, Добавки",тихоокеанский тунец и парная курица
543998,Тип упаковки,пауч
553217,"Вкус, Добавки","тихоокеанский тунец, морской гребешок"
553217,Тип упаковки,Без обработки
553211,Тип упаковки,пауч
552276,"Вкус, Добавки",тунец и овощи
552288,Тип упаковки,пауч
553218,"Вкус, Добавки",тунец и бонито
553218,Форма выпуска,битки
559745,"Вкус, Добавки",лимон и лайм
559748,"Вкус, Добавки",с мякотью
546167,Тип упаковки,консерва
559075,"Вкус, Добавки",без сахара
559075,Тип упаковки,консервы
568718,"Вкус, Добавки",лимон и лайм
559783,"Вкус, Добавки",с хондроитином
559076,Форма выпуска,кусочками
559076,"Вкус, Добавки",ананасовый сок
559076,"Вкус, Добавки",без добавления сахара
565536,"Вкус, Добавки",можжевеловый
1003604,"Вкус, Добавки",утка
1003601,"Вкус, Добавки",утка и яблоки
1004960,Форма выпуска,пауч
1004966,Тип упаковки,пауч
1000479,Форма выпуска,плоды
1004964,"Вкус, Добавки",тунец в желе
1002168,"Вкус, Добавки",тунец с креветками и крабом
1002375,Тип упаковки,пакет
1001580,Технология приготовления,直火炊き製法
1002169,"Вкус, Добавки",тунец с лососем и гребешком
1004957,"Вкус, Добавки",тунец
1004957,"Вкус, Добавки",таурин
1004952,"Вкус, Добавки",L-LYSINE
1004952,"Вкус, Добавки","OMEGA 3, 6"
1004952,Тип упаковки,пауч
1004968,Технология приготовления,в желе
1003592,"Вкус, Добавки",утка
1002166,"Вкус, Добавки",Таурин
1002166,"Вкус, Добавки",Омега-3
1002166,"Вкус, Добавки",Витамин Е
1002170,"Вкус, Добавки",тунец с кальмаром и макрелью
1002165,Форма выпуска,пауч
1004967,Технология приготовления,в желе
1003303,Форма выпуска,нежный
1002164,"Вкус, Добавки",таурин
1002164,"Вкус, Добавки",омега-3
1002164,"Вкус, Добавки",витамин е
1011439,"Вкус, Добавки",лактобактерии
1007238,Форма выпуска,кусочки в соусе
1007191,"Вкус, Добавки",утка и перепел
1007237,Форма выпуска,кусочки в желе
1007237,"Вкус, Добавки",Говядина-печень-горошек
1007193,Способ обработки,сбалансированный полнорационный
1007198,"Вкус, Добавки",фарш из черной львинки
1002382,Тип упаковки,пакет
1009777,Тип упаковки,пауч
1013037,"Вкус, Добавки",креветки и японский тунец бонито
1013997,Форма выпуска,яйцо
1007244,Форма выпуска,кусочки в желе
1011018,"Вкус, Добавки",тунец
1011440,"Вкус, Добавки","курица, говядина, овощи, лактобактерии"
1007241,Форма выпуска,кусочки в желе
1011020,"Вкус, Добавки",говядина
1010964,Тип упаковки,пауч
1007196,"Вкус, Добавки",фарш из чёрной львинки
1007243,Форма выпуска,кусочки в соусе
1007240,Форма выпуска,кусочки в соусе
1007245,Форма выпуска,кусочки в желе
1009114,Форма выпуска,саше
1013712,Способ обработки,в водорастворимой оболочке
1006214,"Вкус, Добавки",Апельсин
1013259,"Вкус, Добавки",тунец Магуро и тунец Кацуо с крабом сурими
1014043,Форма выпуска,палочки
1014043,Способ обработки,вяленые
1010963,Тип упаковки,пауч
1007199,"Вкус, Добавки",лен
1013210,Тип упаковки,порционный пакетик
1010786,Тип упаковки,пакет
1013258,Тип упаковки,Вакуумная упаковка
1021999,Тип упаковки,стеклянная банка
1010790,"Вкус, Добавки",мясо кролика и прополис
1010790,Форма выпуска,лакомый кусочек
230727,Форма выпуска,дой-пак
117426,Форма выпуска,стеклянная бутылка
447822,Форма выпуска,жидкость
275465,Форма выпуска,Шарик
225632,Форма выпуска,жидкие
246203,Форма выпуска,косичка
246203,"Вкус, Добавки",классический
272281,Форма выпуска,Кусок
295429,Форма выпуска,Круглая
283299,"Вкус, Добавки",перед сном
264480,Форма выпуска,стеклянная бутылка
254001,Форма выпуска,стаканчик
254001,"Вкус, Добавки",из цельного молока
329963,"Вкус, Добавки",лактобактерии бифидобактерии
328466,Форма выпуска,жидкий
338017,Форма выпуска,бутылка
261587,Форма выпуска,Кисломолочный напиток
332595,Форма выпуска,густой
117672,Форма выпуска,жидкие
308486,Форма выпуска,крем
155734,Тип упаковки,ведерко
156464,Форма выпуска,бутылка
272843,Форма выпуска,Кусок
242084,Тип упаковки,ПЭТ
268969,Форма выпуска,стаканчик
194512,Форма выпуска,Рассыпчатый
283367,Форма выпуска,брикет
270245,"Вкус, Добавки",Натуральный
186166,Форма выпуска,мягкий
186166,"Вкус, Добавки",натуральный
044439,Форма выпуска,стаканчик
325589,Форма выпуска,Молочный напиток
276656,Форма выпуска,Рассыпчатый
276656,"Вкус, Добавки",Натуральный
052857,Форма выпуска,Тетрапак
255979,Форма выпуска,жидкость
255979,Тип упаковки,картонная упаковка
030216,"Вкус, Добавки",Натуральное
272302,Технология приготовления,Ультрапастеризованное
317787,"Вкус, Добавки",натуральный
274661,Нарезка,ломтики
291360,Форма выпуска,бутылка
176886,Форма выпуска,бутылка
176886,"Вкус, Добавки",биокефирная
307801,Форма выпуска,пауч
307801,"Вкус, Добавки",каша
151128,Форма выпуска,жидкие
151128,Тип упаковки,картонная упаковка
301817,Форма выпуска,головка
246185,Форма выпуска,брусок
239025,"Вкус, Добавки",натуральный
269508,Форма выпуска,шарики
328473,Форма выпуска,бутылка
201934,Форма выпуска,Тетра Пак
201934,"Вкус, Добавки",Без добавок
297795,Форма выпуска,Круглая
466869,Форма выпуска,круглая
329910,Форма выпуска,бутылка
053786,Форма выпуска,стеклянная бутылка
042691,Форма выпуска,Жидкие сливки
066877,Форма выпуска,жидкие
066877,"Вкус, Добавки",сливочный
066877,Тип упаковки,картонная упаковка
162300,Тип упаковки,картонная упаковка
233440,Форма выпуска,бутылка
233440,Тип упаковки,ПЭТ
225651,Форма выпуска,жидкие
244626,Форма выпуска,бутылка
307187,Форма выпуска,густой
253759,Форма выпуска,жидкое
253759,"Вкус, Добавки",натуральное
238813,Форма выпуска,жидкий
003416,"Вкус, Добавки",Натуральный
003416,Форма выпуска,Шарики
055985,Тип упаковки,Тетрапак
018811,"Вкус, Добавки",шоколад
272741,Форма выпуска,Кусок
224023,Форма выпуска,бутылка
246784,Форма выпуска,питьевой
156465,Форма выпуска,питьевой
313937,Форма выпуска,Круг
235606,Форма выпуска,масса творожная
266082,Форма выпуска,бутылка
226532,Форма выпуска,бутылка
279485,Форма выпуска,жидкое
279485,Тип упаковки,Тетрапак
345763,Форма выпуска,жидкость
345763,Тип упаковки,картонная упаковка
277965,Форма выпуска,брусок
274654,Форма выпуска,Круглая
319743,Тип упаковки,стаканчик
332629,Форма выпуска,густой
231102,Форма выпуска,шар
271447,Форма выпуска,бутылка
336524,Форма выпуска,бутылка
336524,"Вкус, Добавки",натуральный
254814,Форма выпуска,Свежий сыр
276649,Форма выпуска,Рассыпчатый
231212,Форма выпуска,Рассыпчатый
159637,Тип упаковки,стеклянная бутылка
261064,"Вкус, Добавки",Натуральный
224022,Форма выпуска,бутылка
328488,Форма выпуска,банка
225650,Форма выпуска,жидкие
234376,Форма выпуска,жидкие
317991,Форма выпуска,термостатный
275584,Форма выпуска,бутылка
258234,Форма выпуска,стаканчик
258234,Тип упаковки,ПЭТ
453458,"Вкус, Добавки",трюфель
267718,"Вкус, Добавки",Натуральный
233438,Форма выпуска,бутылка
233438,Тип упаковки,ПЭТ
162307,Тип упаковки,стаканчик
183961,Форма выпуска,жидкие
253757,Форма выпуска,бутылка
144081,Форма выпуска,Кусок
274157,Форма выпуска,головка
268965,Тип упаковки,Тетрапак
275112,Нарезка,ломтики
048131,Форма выпуска,Тетрапак
313817,Форма выпуска,Кусок
280436,Форма выпуска,жидкие
298806,"Вкус, Добавки",Натуральный
298806,Тип упаковки,пакет
239639,Форма выпуска,жидкое
239639,Тип упаковки,картонная упаковка
336854,"Вкус, Добавки",соль
336854,Форма выпуска,нежный сыр
235046,Тип упаковки,тетрапак
378267,Форма выпуска,стаканчик
378267,Форма выпуска,пластиковый контейнер
378267,"Вкус, Добавки",классический
378267,Тип упаковки,пластиковый стаканчик
378354,"Вкус, Добавки",торт Дольче Милано
274692,Форма выпуска,брусок
378253,Форма выпуска,стаканчик
378253,Тип упаковки,ПЭТ
272366,"Вкус, Добавки",Натуральное
272366,Форма выпуска,Цельное отборное
166424,"Вкус, Добавки",Классический
480557,Форма выпуска,бутылка
470037,Форма выпуска,пауч
319971,Форма выпуска,Стаканчик
319971,"Вкус, Добавки",Натуральный
003526,Форма выпуска,Кусок
238439,Форма выпуска,Шарики
239085,Форма выпуска,жидкая
243839,Форма выпуска,жидкий
